nodeName	formalName
bcr_patient_barcode	tcga_participant_barcode
=floor(-as.numeric(days_to_birth)/365.2422)	years_to_birth
=ifelse( vital_status  %in% "dead" ,1, 0)	vital_status
days_to_death	days_to_death
days_to_last_followup	days_to_last_followup
tumor_tissue_site	tumor_tissue_site
gender	gender
=ifelse(days_to_initial_pathologic_diagnosis != 0, days_to_initial_pathologic_diagnosis, year_of_initial_pathologic_diagnosis)	date_of_initial_pathologic_diagnosis
days_to_last_known_alive	days_to_last_known_alive
radiation_therapy	radiation_therapy
karnofsky_performance_score	karnofsky_performance_score
histological_type	histological_type
race	race
ethnicity	ethnicity
